/* ESATAN-TMS version 2020, run date 18:21 Mon 10 May 2021 */
BEGIN_MODEL GagarinSat_cfg2_v6 WORKBENCH_V1
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 3,
    analysis_type = "Lumped Parameter");

Panels = TRANSLATE(
    object_name = Panels,
    x_dist = -0.2,
    y_dist = -0.15,
    z_dist = 0.3501,
    clear = TRUE);
GEOMETRY Body_plate_2;
Body_plate_2 = SHELL_SCS_RECTANGLE(
    xmax = 0.4,
    ymax = 0.3,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "METAL_GREY",
    colour2 = "METAL_GREY",
    side1 = "Active",
    nbase1 = 11000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 11000,
    ndelta2_1 = 1,
    label1 = "BODY_PLATE_1",
    label2 = "BODY_PLATE_1",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Body_plate_2 = TRANSLATE(
    object_name = Body_plate_2,
    x_dist = -0.2,
    y_dist = -0.15,
    z_dist = 0.475+0.125,
    clear = TRUE);
Electronic_Box = SHELL_SCS_BOX(
    height = 0.04,
    xmax = 0.15,
    ymax = 0.15,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    side1 = "Active",
    nbase1 = 30000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 30000,
    ndelta2_1 = 1,
    label1 = "INS_EB",
    label2 = "INS_EB",
    opt1 = Black_paint,
    opt2 = Black_paint,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_2219,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

Electronic_Box = TRANSLATE(
    object_name = Electronic_Box,
    x_dist = -0.075,
    y_dist = -0.075,
    z_dist = 0.476+0.125,
    clear = TRUE);
Payload_1 = NON_GEOMETRIC_THERMAL_NODE(
    origin = [0.0, 0.0, 0.0],
    radius = 0.05,
    node_number = 31000,
    model_name = "INS_PLD1",
    label1 = "INS_PLD1",
    volume = 6.759e-04,
    bulk = Al_6061,
    capacitance_override = -10000.0,
    colour1 = "ORANGE",
    colour2 = "ORANGE");

Payload_1 = TRANSLATE(
    object_name = Payload_1,
    x_dist = -0.1,
    z_dist = 0.395+0.125,
    clear = TRUE);
Payload_2 = NON_GEOMETRIC_THERMAL_NODE(
    origin = [0.0, 0.0, 0.0],
    radius = 0.05,
    node_number = 32000,
    model_name = "INS_PLD2",
    label1 = "INS_PLD2",
    volume = 1.3794e-03,
    bulk = Al_6061,
    capacitance_override = -10000.0,
    colour1 = "ORANGE",
    colour2 = "ORANGE");

Payload_2 = TRANSLATE(
    object_name = Payload_2,
    x_dist = 0.1,
    z_dist = 0.395+0.125,
    clear = TRUE);
MLI = SHELL_SCS_BOX(
    height = 0.27+0.125,
    xmax = 0.42,
    ymax = 0.32,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_RED",
    colour2 = "PALE_RED",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "MLI_ext",
    label2 = "MLI_ext",
    opt1 = VDA_Kapton,
    opt2 = VDA_Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI_foil,
    thick = 1.0e-03,
    through_cond = "EFFECTIVE",
    conductance = MLI_k_through,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 2,
    analysis_type = "Lumped Parameter");

MLI = TRANSLATE(
    object_name = MLI,
    x_dist = -0.21,
    y_dist = -0.16,
    z_dist = 0.34,
    clear = TRUE);
RAD_CUTTER = SHELL_SCS_BOX(
    height = 0.3+0.125,
    xmax = 0.2,
    ymax = 0.25,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER = TRANSLATE(
    object_name = RAD_CUTTER,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 0.275,
    clear = TRUE);
RAD_CUTTER_INS = SHELL_SCS_BOX(
    height = 0.2+0.125,
    xmax = 0.2,
    ymax = 0.25,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_INS = TRANSLATE(
    object_name = RAD_CUTTER_INS,
    x_dist = -0.3,
    y_dist = -0.125,
    z_dist = 0.375,
    clear = TRUE);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.55+0.125,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 0.025);
RAD_Ins = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.2+0.125,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = SSM,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.21,
    y_dist = -0.125,
    z_dist = 0.375);
BODY = BODY + Body_plate_2;
Body_plate_2 = SHELL_SCS_RECTANGLE(
    xmax = 0.4,
    ymax = 0.3,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "METAL_GREY",
    colour2 = "METAL_GREY",
    side1 = "Active",
    nbase1 = 12000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 12000,
    ndelta2_1 = 1,
    label1 = "BODY_PLATE_1",
    label2 = "BODY_PLATE_1",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Body_plate_2 = TRANSLATE(
    object_name = Body_plate_2,
    x_dist = -0.2,
    y_dist = -0.15,
    z_dist = 0.6,
    clear = TRUE);
GagarinSat_cfg2_v6 = ASSEMBLE(
    ref_comp = REFERENCE_BODY,
    moving_comp = Solar_Panles_xPlus,
    orientation = "TRUE_SUN",
    rot_point = [0.25, 0.0, 0.585+0.125],
    rot_axis = [1.0, 0.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [0.0, -1.0, 0.0]
);
Solar_Panles_xPlus = SHELL_SCS_RECTANGLE(
    xmax = 0.6,
    ymax = 0.22,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "LAVENDER",
    side1 = "Active",
    nbase1 = 21000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 20000,
    ndelta2_1 = 1,
    label1 = "SPS_CELLS",
    label2 = "SPS_STR",
    opt1 = Solar_Cells,
    opt2 = Kapton_ITO,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Solar_Panles_xPlus = ROTATE(
    object_name = Solar_Panles_xPlus,
    x_ang = 90.0,
    clear = TRUE);
Solar_Panles_xPlus = TRANSLATE(
    object_name = Solar_Panles_xPlus,
    x_dist = 0.25,
    z_dist = 0.475+0.125);
DELETE ci_20;
DELETE ci_15;
DELETE ci_7;
DELETE ci_19;
DELETE ci_24;
DELETE ci_8;
DELETE ci_21;
DELETE ci_4;
DELETE ci_14;
DELETE ci_3;
DELETE ci_12;
DELETE ci_22;
DELETE ci_2;
DELETE ci_9;
DELETE ci_6;
DELETE ci_1;
DELETE ci_5;
DELETE ci_18;
DELETE ci_13;
DELETE ci_25;
DELETE ci_10;
DELETE ci_16;
DELETE ci_11;
DELETE ci_17;
DELETE ci_23;

CONDUCTIVE_INTERFACE ci_1;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_1,
	primitiveA = Panels,
	primitiveB = Panels,
	start_point = [0.4, 0.3, 0.37500000000000006],
	end_point = [0.0, 0.3, 0.37500000000000006],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_2;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_2,
	primitiveA = Panels,
	primitiveB = Panels,
	start_point = [0.0, 0.3, 0.37500000000000006],
	end_point = [0.0, 0.0, 0.37500000000000006],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_3;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_3,
	primitiveA = Panels,
	primitiveB = Panels,
	start_point = [0.0, 0.0, 0.0],
	end_point = [0.4, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_4;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_4,
	primitiveA = Panels,
	primitiveB = Panels,
	start_point = [0.0, 0.0, 0.37500000000000006],
	end_point = [0.4, 0.0, 0.37500000000000006],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_5;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_5,
	primitiveA = Panels,
	primitiveB = Panels,
	start_point = [0.0, 0.0, 0.0],
	end_point = [0.0, 0.0, 0.37500000000000006],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_6;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_6,
	primitiveA = Panels,
	primitiveB = Panels,
	start_point = [0.0, 0.3, 0.0],
	end_point = [0.0, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_7;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_7,
	primitiveA = Panels,
	primitiveB = Panels,
	start_point = [0.0, 0.3, 0.0],
	end_point = [0.4, 0.3, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_8;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_8,
	primitiveA = Panels,
	primitiveB = Panels,
	start_point = [0.0, 0.3, 0.0],
	end_point = [0.0, 0.3, 0.37500000000000006],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_9;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_9,
	primitiveA = Electronic_Box,
	primitiveB = Electronic_Box,
	start_point = [0.15, 0.15, 0.0],
	end_point = [0.0, 0.15, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_10;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_10,
	primitiveA = Electronic_Box,
	primitiveB = Electronic_Box,
	start_point = [0.0, 0.0, 0.0],
	end_point = [0.15, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_11;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_11,
	primitiveA = Electronic_Box,
	primitiveB = Electronic_Box,
	start_point = [0.0, 0.0, 0.0],
	end_point = [0.0, 0.0, 0.040000000000000036],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_12;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_12,
	primitiveA = Electronic_Box,
	primitiveB = Electronic_Box,
	start_point = [0.0, 0.15, 0.0],
	end_point = [0.0, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_13;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_13,
	primitiveA = Electronic_Box,
	primitiveB = Electronic_Box,
	start_point = [0.0, 0.15, 0.0],
	end_point = [0.0, 0.15, 0.040000000000000036],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_14;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_14,
	primitiveA = Electronic_Box,
	primitiveB = Electronic_Box,
	start_point = [0.0, 0.0, 0.040000000000000036],
	end_point = [0.0, 0.15, 0.040000000000000036],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_15;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_15,
	primitiveA = Electronic_Box,
	primitiveB = Electronic_Box,
	start_point = [0.0, 0.0, 0.040000000000000036],
	end_point = [0.15, 0.0, 0.040000000000000036],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_16;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_16,
	primitiveA = Electronic_Box,
	primitiveB = Electronic_Box,
	start_point = [0.15, 0.15, 0.040000000000000036],
	end_point = [0.0, 0.15, 0.040000000000000036],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_17;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_17,
	primitiveA = Electronic_Box,
	primitiveB = Electronic_Box,
	start_point = [0.15, 0.0, 0.040000000000000036],
	end_point = [0.15, 0.15, 0.040000000000000036],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_18;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_18,
	primitiveA = Electronic_Box,
	primitiveB = Electronic_Box,
	start_point = [0.15, 0.0, 0.0],
	end_point = [0.15, 0.0, 0.040000000000000036],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_19;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_19,
	primitiveA = Electronic_Box,
	primitiveB = Electronic_Box,
	start_point = [0.15, 0.15, 0.0],
	end_point = [0.15, 0.15, 0.040000000000000036],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_20;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_20,
	primitiveA = Electronic_Box,
	primitiveB = Electronic_Box,
	start_point = [0.15, 0.15, 0.0],
	end_point = [0.15, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_21;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_21,
	primitiveA = Panels,
	primitiveB = Panels,
	start_point = [0.4, 0.0, 0.0],
	end_point = [0.4, 0.3, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_22;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_22,
	primitiveA = Panels,
	primitiveB = Panels,
	start_point = [0.4, 0.3, 0.0],
	end_point = [0.4, 0.3, 0.37500000000000006],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_23;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_23,
	primitiveA = Panels,
	primitiveB = Panels,
	start_point = [0.4, 0.0, 0.0],
	end_point = [0.4, 0.0, 0.37500000000000006],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_24;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_24,
	primitiveA = Panels,
	primitiveB = Panels,
	start_point = [0.4, 0.0, 0.37500000000000006],
	end_point = [0.4, 0.3, 0.37500000000000006],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_25;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_25,
	primitiveA = IR_TEL_STR,
	primitiveB = IR_TEL_STR_2,
	start_point = [0.125, 0.0, 0.0],
	end_point = [0.125, -3.061616997868383E-17, 0.0],
	connect_type = "FUSED");

CCD_Panel_xyneg_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face3",
    destination_reference = "Panels:face61",
    conductor_override = 0.1);

CCD_Panel_xyneg_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face3",
    destination_reference = "Panels:face57",
    conductor_override = 0.1);

CCD_Panel_xyneg_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face5",
    destination_reference = "Panels:face61",
    conductor_override = 0.1);

CCD_Panel_xypos_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face1",
    destination_reference = "Panels:face59",
    conductor_override = 0.1);

CCD_Panel_xypos_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face7",
    destination_reference = "Panels:face63",
    conductor_override = 0.1);

IR_TEL_CCD = SHELL_SCS_DISC(
    rmax = 0.07,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "BLACK",
    colour2 = "RED",
    side1 = "Active",
    nbase1 = 41000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 41000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_CCD",
    label2 = "IR_TEL_CCD",
    opt1 = Goldised_Kapton,
    opt2 = CCD_Detector,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Silicon,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_CCD = TRANSLATE(
    object_name = IR_TEL_CCD,
    z_dist = 0.31,
    clear = TRUE);
DELETE CCD_Panel_xyneg_2;
DELETE CCD_Panel_xyneg_1;
DELETE CCD_Panel_xypos_2;
CCD_Panel_xypos_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face1",
    destination_reference = "Panels:surface1",
    conductor_override = 0.1);

CCD_Panel_xypos_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face1",
    destination_reference = "Panels:face57",
    conductor_override = 0.1);

CCD_Panel_xypos_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face1",
    destination_reference = "Panels:face63",
    conductor_override = 0.1);

CONDUCTOR CCD_Panel_xypos_2;
CCD_Panel_xypos_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face1",
    destination_reference = "Panels:face59",
    conductor_override = 0.1);

CONDUCTOR CCD_Panel_xyneg_1;
CCD_Panel_xyneg_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face1",
    destination_reference = "Panels:face61",
    conductor_override = 0.1);

CONDUCTOR CCD_Panel_xyneg_2;
CCD_Panel_xyneg_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face1",
    destination_reference = "Panels:face57",
    conductor_override = 0.1);

CCD_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:surface1",
    destination_reference = "RAD_IR_Tel:face10",
    conductivity = 50000.0,
    shape_factor = 0.08);

CCD_RAD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:surface1",
    destination_reference = "RAD_IR_Tel:face10",
    conductivity = 50000.0,
    shape_factor = 0.08);

CCD_RAD_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:surface1",
    destination_reference = "RAD_IR_Tel:face10",
    conductivity = 50000.0,
    shape_factor = 0.08);

CCD_RAD_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:surface1",
    destination_reference = "RAD_IR_Tel:face10",
    conductivity = 50000.0,
    shape_factor = 0.08);

DELETE CCD_RAD_4;
DELETE CCD_RAD_3;
DELETE CCD_RAD_2;
CCD_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:surface1",
    destination_reference = "RAD_IR_Tel:face10",
    conductivity = 50000.0,
    shape_factor = 0.08);

IR_Tel_STR_Panel_inf_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_STR:face3",
    destination_reference = "Panels:face57",
    conductivity = 160.0,
    shape_factor = 2.33e-03);

IR_Tel_STR_Panel_inf_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_STR:face3",
    destination_reference = "Panels:face61",
    conductivity = 160.0,
    shape_factor = 2.33e-03);

IR_Tel_STR_Panel_inf_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_STR:face3",
    destination_reference = "Panels:face63",
    conductivity = 160.0,
    shape_factor = 2.33e-03);

IR_Tel_STR_Panel_inf_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_STR:face1",
    destination_reference = "Panels:face57",
    conductivity = 160.0,
    shape_factor = 2.33e-03);

IR_Tel_STR_Panel_inf_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_STR:face1",
    destination_reference = "Panels:face59",
    conductivity = 160.0,
    shape_factor = 2.33e-03);

