/* ESATAN-TMS version 2020, run date 21:20 Mon 10 May 2021 */
BEGIN_MODEL GagarinSat_cfg3 WORKBENCH_V1
    destination_reference = "IR_TEL_CCD:surface2",
    conductor_override = 3.27e-5);

EBox_Plate_bottom = DEFINE_CONTACT_ZONE(
source_reference = "Electronic_Box:surface1",
destination_reference = "Body_plate_2:surface1",
contact_conductance = 400.0,
maximum_gap = 0.01,
number_sample_points = 10000);

Plate2_PLD1_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Payload_1",
    destination_reference = "Body_plate_1:face5",
    conductor_override = .8);

Plate2_PLD1_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Payload_1",
    destination_reference = "Body_plate_1:face1",
    conductor_override = .8);

EBox_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face5",
    destination_reference = "RAD_Ins:face9",
    conductor_override = 1012.75);

EBox_RAD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face1",
    destination_reference = "RAD_Ins:face9",
    conductor_override = 1012.75);

EBox_RAD_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face7",
    destination_reference = "RAD_Ins:face9",
    conductor_override = 1012.75);

EBox_RAD_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face3",
    destination_reference = "RAD_Ins:face9",
    conductor_override = 1012.75);

RAD_Ins_Support1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face55",
    destination_reference = "RAD_Ins:face13",
    conductor_override = 8.0e-05);

RAD_Ins_Support2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face53",
    destination_reference = "RAD_Ins:face17",
    conductor_override = 8.0e-05);

RAD_Ins_Support3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face47",
    destination_reference = "RAD_Ins:face1",
    conductor_override = 8.0e-05);

RAD_Ins_Support4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face45",
    destination_reference = "RAD_Ins:face5",
    conductor_override = 8.0e-05);

Panel_xypos_SolarPanel_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face29",
    destination_reference = "Solar_Panles_xPlus:face18",
    conductivity = 160.0,
    shape_factor = 1.00531);

Panel_xypos_SolarPanel_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face31",
    destination_reference = "Solar_Panles_xPlus:face2",
    conductor_override = 1.00531);

Panel_xypos_SolarPanel_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face29",
    destination_reference = "Solar_Panles_xPlus:face18",
    conductor_override = 1.00531);

RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.675,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 0.025);
RAD_Ins = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.325,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.21,
    y_dist = -0.125,
    z_dist = 0.375);
END_MODEL
