/* ESATAN-TMS version 2020, run date 11:03 Tue 11 May 2021 */
BEGIN_MODEL GagarinSat_cfg4 WORKBENCH_V1
    analysis_type = "Lumped Parameter");

Solar_Panles_xPlus = ROTATE(
    object_name = Solar_Panles_xPlus,
    z_ang = 90.0,
    clear = TRUE);
Solar_Panles_xPlus = TRANSLATE(
    object_name = Solar_Panles_xPlus,
    y_dist = 0.15,
    z_dist = 0.6);
Solar_Panles_xPlus = SHELL_SCS_RECTANGLE(
    xmax = 0.6,
    ymax = 0.22,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "LAVENDER",
    side1 = "Active",
    nbase1 = 21000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 20000,
    ndelta2_1 = 1,
    label1 = "SPS_CELLS",
    label2 = "SPS_STR",
    opt1 = Solar_Cells,
    opt2 = Kapton_ITO,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Solar_Panles_xPlus = ROTATE(
    object_name = Solar_Panles_xPlus,
    z_ang = 90.0,
    clear = TRUE);
Solar_Panles_xPlus = TRANSLATE(
    object_name = Solar_Panles_xPlus,
    x_dist = 0.15,
    y_dist = 0.15,
    z_dist = 0.6);
Solar_Panles_xPlus = SHELL_SCS_RECTANGLE(
    xmax = 0.6,
    ymax = 0.22,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "LAVENDER",
    side1 = "Active",
    nbase1 = 21000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 20000,
    ndelta2_1 = 1,
    label1 = "SPS_CELLS",
    label2 = "SPS_STR",
    opt1 = Solar_Cells,
    opt2 = Kapton_ITO,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Solar_Panles_xPlus = ROTATE(
    object_name = Solar_Panles_xPlus,
    z_ang = 90.0,
    clear = TRUE);
Solar_Panles_xPlus = TRANSLATE(
    object_name = Solar_Panles_xPlus,
    x_dist = 0.125,
    y_dist = 0.15,
    z_dist = 0.6);
Solar_Panles_xPlus = SHELL_SCS_RECTANGLE(
    xmax = 0.6,
    ymax = 0.22,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "LAVENDER",
    side1 = "Active",
    nbase1 = 21000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 20000,
    ndelta2_1 = 1,
    label1 = "SPS_CELLS",
    label2 = "SPS_STR",
    opt1 = Solar_Cells,
    opt2 = Kapton_ITO,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Solar_Panles_xPlus = ROTATE(
    object_name = Solar_Panles_xPlus,
    z_ang = 90.0,
    clear = TRUE);
Solar_Panles_xPlus = TRANSLATE(
    object_name = Solar_Panles_xPlus,
    x_dist = 0.11,
    y_dist = 0.15,
    z_dist = 0.6);
Solar_Panles_xPlus = SHELL_SCS_RECTANGLE(
    xmax = 0.6,
    ymax = 0.22,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "LAVENDER",
    side1 = "Active",
    nbase1 = 21000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 20000,
    ndelta2_1 = 1,
    label1 = "SPS_CELLS",
    label2 = "SPS_STR",
    opt1 = Solar_Cells,
    opt2 = Kapton_ITO,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Solar_Panles_xPlus = ROTATE(
    object_name = Solar_Panles_xPlus,
    z_ang = 90.0,
    clear = TRUE);
Solar_Panles_xPlus = TRANSLATE(
    object_name = Solar_Panles_xPlus,
    x_dist = 0.11,
    y_dist = 0.25,
    z_dist = 0.6);
Solar_Panles_xPlus = SHELL_SCS_RECTANGLE(
    xmax = 0.6,
    ymax = 0.22,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "LAVENDER",
    side1 = "Active",
    nbase1 = 21000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 20000,
    ndelta2_1 = 1,
    label1 = "SPS_CELLS",
    label2 = "SPS_STR",
    opt1 = Solar_Cells,
    opt2 = Kapton_ITO,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Solar_Panles_xPlus = ROTATE(
    object_name = Solar_Panles_xPlus,
    z_ang = 90.0,
    clear = TRUE);
Solar_Panles_xPlus = TRANSLATE(
    object_name = Solar_Panles_xPlus,
    x_dist = 0.11,
    y_dist = 0.20,
    z_dist = 0.6);
Solar_Panles_xPlus = SHELL_SCS_RECTANGLE(
    xmax = 0.6,
    ymax = 0.22,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "LAVENDER",
    side1 = "Active",
    nbase1 = 21000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 20000,
    ndelta2_1 = 1,
    label1 = "SPS_CELLS",
    label2 = "SPS_STR",
    opt1 = Solar_Cells,
    opt2 = Kapton_ITO,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Solar_Panles_xPlus = ROTATE(
    object_name = Solar_Panles_xPlus,
    z_ang = 90.0,
    clear = TRUE);
Solar_Panles_xPlus = TRANSLATE(
    object_name = Solar_Panles_xPlus,
    x_dist = 0.11,
    y_dist = 0.15,
    z_dist = 0.6);
Solar_Panles_xPlus = SHELL_SCS_RECTANGLE(
    xmax = 0.6,
    ymax = 0.22,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "LAVENDER",
    side1 = "Active",
    nbase1 = 21000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 20000,
    ndelta2_1 = 1,
    label1 = "SPS_CELLS",
    label2 = "SPS_STR",
    opt1 = Solar_Cells,
    opt2 = Kapton_ITO,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Solar_Panles_xPlus = ROTATE(
    object_name = Solar_Panles_xPlus,
    z_ang = 90.0,
    clear = TRUE);
Solar_Panles_xPlus = TRANSLATE(
    object_name = Solar_Panles_xPlus,
    x_dist = 0.11,
    y_dist = 0.20,
    z_dist = 0.6);
GagarinSat_cfg4 = ASSEMBLE(
    ref_comp = REFERENCE_BODY,
    moving_comp = Solar_Panles_xPlus,
    orientation = "TRUE_SUN",
    rot_point = [0.11, 0.15, 0.71],
    rot_axis = [1.0, 0.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [0.0, -1.0, 0.0]
);
GagarinSat_cfg4 = ASSEMBLE(
    ref_comp = REFERENCE_BODY,
    moving_comp = Solar_Panles_xPlus,
    orientation = "TRUE_SUN",
    rot_point = [0.11, 0.0, 0.71],
    rot_axis = [1.0, 0.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [0.0, -1.0, 0.0]
);
GagarinSat_cfg4 = ASSEMBLE(
    ref_comp = REFERENCE_BODY,
    moving_comp = Solar_Panles_xPlus,
    orientation = "TRUE_SUN",
    rot_point = [0.11, 0.0, 0.71],
    rot_axis = [0.0, 1.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [0.0, -1.0, 0.0]
)
   /* Warning Error: current function is assemble procedure */
   /* Pointing vector and rotation axis are parallel.
      Error number: 680 */

   /* Warning Error: current function is procedure parser */
   /* invalid parameter value */
;
GagarinSat_cfg4 = ASSEMBLE(
    ref_comp = REFERENCE_BODY,
    moving_comp = Solar_Panles_xPlus,
    orientation = "TRUE_SUN",
    rot_point = [0.11, 0.0, 0.71],
    rot_axis = [0.0, 1.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [-1..0,
   /* Syntax Error at or near symbol ".0" */
   /* point expression expected */

   /* Syntax Error at or near symbol ".0" */
   /* ')' expected or bad parameter definition */
 0.0,
   /* Syntax Error at or near symbol "0.0" */
   /* ')' expected or bad parameter definition */

   /* Syntax Error at or near symbol "0.0" */
   /* ')' expected or bad parameter definition */
 0.0]
   /* Syntax Error at or near symbol "0.0" */
   /* ')' expected or bad parameter definition */

   /* Syntax Error at or near symbol "0.0" */
   /* ')' expected or bad parameter definition */

   /* Syntax Error at or near symbol "]" */
   /* ')' expected or bad parameter definition */

);
GagarinSat_cfg4 = ASSEMBLE(
    ref_comp = REFERENCE_BODY,
    moving_comp = Solar_Panles_xPlus,
    orientation = "TRUE_SUN",
    rot_point = [0.11, 0.0, 0.71],
    rot_axis = [0.0, 1.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [-1.0, 0.0, 0.0]
);
GagarinSat_cfg4 = ASSEMBLE(
    ref_comp = REFERENCE_BODY,
    moving_comp = Solar_Panles_xPlus,
    orientation = "TRUE_SUN",
    rot_point = [0.11, 0.0, 0.71],
    rot_axis = [0.0, 1.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [-0.0, 0.0, -1.0]
);
GagarinSat_cfg4 = ASSEMBLE(
    ref_comp = REFERENCE_BODY,
    moving_comp = Solar_Panles_xPlus,
    orientation = "TRUE_SUN",
    rot_point = [0.11, 0.0, 0.71],
    rot_axis = [0.0, 1.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [0.0, 0.0, 1.0]
);
GagarinSat_cfg4 = ASSEMBLE(
    ref_comp = REFERENCE_BODY,
    moving_comp = Solar_Panles_xPlus,
    orientation = "TRUE_SUN",
    rot_point = [0., 0.11, 0.71],
    rot_axis = [0.0, 1.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [0.0, 0.0, 1.0]
);
GagarinSat_cfg4 = ASSEMBLE(
    ref_comp = REFERENCE_BODY,
    moving_comp = Solar_Panles_xPlus,
    orientation = "TRUE_SUN",
    rot_point = [0., 0.15, 0.71],
    rot_axis = [0.0, 1.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [0.0, 0.0, 1.0]
);
GagarinSat_cfg4 = ASSEMBLE(
    ref_comp = REFERENCE_BODY,
    moving_comp = Solar_Panles_xPlus,
    orientation = "TRUE_SUN",
    rot_point = [0., 0.20, 0.71],
    rot_axis = [0.0, 1.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [0.0, 0.0, 1.0]
);
GagarinSat_cfg4 = ASSEMBLE(
    ref_comp = REFERENCE_BODY,
    moving_comp = Solar_Panles_xPlus,
    orientation = "TRUE_SUN",
    rot_point = [0., 0.20, 0.7],
    rot_axis = [0.0, 1.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [0.0, 0.0, 1.0]
);
Solar_Panles_xPlus = SHELL_SCS_RECTANGLE(
    xmax = 0.6,
    ymax = 0.22,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "LAVENDER",
    side1 = "Active",
    nbase1 = 21000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 20000,
    ndelta2_1 = 1,
    label1 = "SPS_CELLS",
    label2 = "SPS_STR",
    opt1 = Solar_Cells,
    opt2 = Kapton_ITO,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Solar_Panles_xPlus = ROTATE(
    object_name = Solar_Panles_xPlus,
    z_ang = 90.0,
    clear = TRUE);
Solar_Panles_xPlus = TRANSLATE(
    object_name = Solar_Panles_xPlus,
    x_dist = 0.11,
    y_dist = 0.2,
    z_dist = 0.7);
Panel_xypos_SolarPanel_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face41",
    destination_reference = "Solar_Panles_xPlus:face2",
    conductor_override = 1.00531);

Panel_xypos_SolarPanel_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face41",
    destination_reference = "Solar_Panles_xPlus:face2",
    conductor_override = 1.00531);

Panel_xypos_SolarPanel_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face43",
    destination_reference = "Solar_Panles_xPlus:face18",
    conductor_override = 1.00531);

RAD_IR_Tel = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.3,
    hmin = 0.1,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    clear = TRUE);
RAD_IR_Tel = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.2,
    hmin = 0.1,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    clear = TRUE);
RAD_IR_Tel = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.2,
    hmin = 0.05,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    clear = TRUE);
RAD_IR_Tel = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.2,
    hmin = 0.05,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.2,
    hmin = 0.05,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.21);
RAD_IR_Tel = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.2,
    hmin = 0.05,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.21,
    z_dist = 0.55);
RAD_IR_Tel = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.2,
    hmin = 0.05,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = -0.211,
    z_dist = 0.55);
RAD_IR_Tel = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.2,
    hmin = 0.05,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.211,
    z_dist = 0.55);
RAD_IR_Tel = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.2,
    hmin = 0.08,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.211,
    z_dist = 0.55);
GEOMETRY RAD_IR_Tel_2;
RAD_IR_Tel_2 = SHELL_SCS_DISC(
    rmax = 0.115,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 62000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 62500,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel_2 = ROTATE(
    object_name = RAD_IR_Tel_2,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel_2 = TRANSLATE(
    object_name = RAD_IR_Tel_2,
